,Name,Director_1,Director_2,Director_3,Duration,Metascore,Year,Ratings
0,The Dark Knight,Christopher Nolan,,,152,84,2008,9.0
1,The Lord of the Rings: The Return of the King,Peter Jackson,,,201,94,2003,9.0
2,Spider-Man: Across the Spider-Verse,Joaquim Dos San,Kemp Powers,Justin K. Thompson,140,86,2023,8.9
3,Inception,Christopher Nolan,,,148,74,2010,8.8
4,The Lord of the Rings: The Fellowship of the Ring,Peter Jackson,,,178,92,2001,8.8
5,The Lord of the Rings: The Two Towers,Peter Jackson,,,179,87,2002,8.8
6,The Matrix,Lana Wachowsk,Lilly Wachowski,,136,73,1999,8.7
7,Star Wars: Episode V - The Empire Strikes Back,Irvin Kershn,,,124,82,1980,8.7
8,Soorarai Pottru,Sudha Kongara,,,153,,2020,8.7
9,Terminator 2: Judgment Day,James Cameron,,,137,75,1991,8.6
10,Star Wars,George Luca,,,121,90,1977,8.6
11,Shichinin no samurai,Akira Kurosawa,,,207,98,1954,8.6
12,Seppuku,Masaki Kobayash,,,133,85,1962,8.6
13,Sita Ramam,Hanu Raghavapud,,,163,,2022,8.6
14,Gladiator,Ridley S,,,155,67,2000,8.5
15,Léon,Luc Besson,,,110,64,1994,8.5
16,Raiders of the Lost Ark,Steven Spielberg,,,115,85,1981,8.4
17,Spider-Man: Into the Spider-Verse,Bob Persich,Peter Ramsey,Rodney Rothman,117,87,2018,8.4
18,The Dark Knight Rises,Christopher Nolan,,,164,78,2012,8.4
19,Avengers: Endgame,Anthony Ru,Joe Russo,,181,78,2019,8.4
20,Aliens,James Cameron,,,137,84,1986,8.4
21,Oldeuboi,Park Chan-wook,,,101,77,2003,8.4
22,Avengers: Infinity War,Anthony Ru,Joe Russo,,149,68,2018,8.4
23,Kaithi,Lokesh Kanagaraj,,,145,,2019,8.4
24,Asuran,Vetrimaaran,,,141,,2019,8.4
25,Top Gun: Maverick,Joseph Kosinsk,,,130,78,2022,8.3
26,Heat,Michael Mann,,,170,76,1995,8.3
27,Star Wars: Episode VI - Return of the Jedi,Richard Marquand,,,131,58,1983,8.3
28,Mononoke-hime,Hayao Miyazak,,,134,76,1997,8.3
29,North by Northwest,Alfred Hitchcock,,,136,98,1959,8.3
30,Dangal,Nitesh Tiwa,,,161,,2016,8.3
31,Kantara,Rishab Shetty,,,148,,2022,8.3
32,K.G.F: Chapter 2,Prashanth Neel,,,168,,2022,8.3
33,Vikram,Lokesh Kanagaraj,,,175,,2022,8.3
34,Shershaah,Vishnuvardhan,,,135,,2021,8.3
35,Ratsasan,Ram Kuma,,,170,,2018,8.3
36,Indiana Jones and the Last Crusade,Steven Spielberg,,,127,65,1989,8.2
37,Jurassic Park,Steven Spielberg,,,127,68,1993,8.2
38,Batman Begins,Christopher Nolan,,,140,70,2005,8.2
39,Spider-Man: No Way Home,Jon Wa,,,148,71,2021,8.2
40,1917,Sam Mend,,,119,78,2019,8.2
41,Die Hard,John McTiernan,,,132,72,1988,8.2
42,Kill Bill: Vol. 1,Quentin Tarantin,,,111,69,2003,8.2
43,V for Vendetta,James McTeigu,,,132,62,2005,8.2
44,Ran,Akira Kurosawa,,,162,97,1985,8.2
45,Kimetsu no Yaiba: Mugen Ressha-Hen,Haruo Sotozak,,,117,72,2020,8.2
46,Baahubali 2: The Conclusion,S.S. Rajamoul,,,167,,2017,8.2
47,Gangs of Wasseypur,Anurag Kashyap,,,321,89,2012,8.2
48,Yôjinbô,Akira Kurosawa,,,110,93,1961,8.2
49,Uri: The Surgical Strike,Aditya Dha,,,138,,2019,8.2
50,Rangasthalam,Sukuma,,,170,,2018,8.2
51,K.G.F: Chapter 1,Prashanth Neel,,,156,,2018,8.2
52,Sherlock Jr.,Buster Keaton,,,45,,1924,8.2
53,Dag II,Alper Cagla,,,135,,2016,8.2
54,Vikram Vedha,Gaya,Pushkar,Gowtham Selvaraj,147,,2017,8.2
55,Paan Singh Tomar,Tigmanshu Dhulia,,,135,,2012,8.2
56,Guardians of the Galaxy Vol. 3,James Gunn,,,150,64,2023,8.1
57,Pirates of the Caribbean: The Curse of the Black Pearl,Gore Verbinsk,,,143,63,2003,8.1
58,Mad Max: Fury Road,George Mill,,,120,90,2015,8.1
59,Blade Runner,Ridley S,,,117,84,1982,8.1
60,The Terminator,James Cameron,,,107,84,1984,8.1
61,Logan,James Mangold,,,137,77,2017,8.1
62,Ford v Ferrari,James Mangold,,,152,81,2019,8.1
63,Warrior,Gavin O'Conn,,,140,71,2011,8.1
64,Rush,Ron Howard,,,123,74,2013,8.1
65,"Lock, Stock and Two Smoking Barrels",Guy Ritch,,,107,66,1998,8.1
66,How to Train Your Dragon,an DeBl,Chris Sanders,,98,75,2010,8.1
67,The Iron Giant,Brad Bird,,,86,85,1999,8.1
68,"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",Hideaki Ann,Kazuya Tsurumaki,,87,,1997,8.1
69,White Heat,Raoul Walsh,,,114,,1949,8.1
70,Bajrangi Bhaijaan,Kabir Khan,Mehmet Tutkun,,163,,2015,8.1
71,Kakushi-toride no san-akunin,Akira Kurosawa,,,139,89,1958,8.1
72,The General,Clyde Bruckman,Buster Keaton,,78,,1926,8.1
73,A Wednesday,Neeraj Pandey,,,104,,2008,8.1
74,Sholay,Ramesh Sippy,,,204,,1975,8.1
75,Major,Sashi Kiran Tikka,,,150,,2022,8.1
76,Sarfarosh,John Mathew Matthan,,,174,,1999,8.1
77,Hera Pheri,Priyadarshan,,,156,,2000,8.1
78,Thuppakki,A.R. Murugad,,,165,,2012,8.1
79,Kaththi,A.R. Murugad,,,166,,2014,8.1
80,Mission: Impossible - Dead Reckoning Part One,Christopher McQua,,,163,81,2023,8.0
81,Dune: Part One,nis Villeneuv,,,155,74,2021,8.0
82,Blade Runner 2049,nis Villeneuv,,,164,81,2017,8.0
83,Guardians of the Galaxy,James Gunn,,,121,76,2014,8.0
84,Deadpool,Tim Mill,,,108,65,2016,8.0
85,The Revenant,Alejandro G. Iñárritu,,,156,76,2015,8.0
86,The Avengers,Joss Whedon,,,143,69,2012,8.0
87,Casino Royale,Martin Campbell,,,144,80,2006,8.0
88,The Incredibles,Brad Bird,,,115,90,2004,8.0
89,Akira,Katsuhiro Ôtom,,,124,67,1988,8.0
90,Kill Bill: Vol. 2,Quentin Tarantin,,,137,83,2004,8.0
91,Ip Man,Wilson Yip,,,106,59,2008,8.0
92,The Bourne Ultimatum,Paul Greengra,,,115,85,2007,8.0
93,Bãhubali: The Beginning,S.S. Rajamoul,,,159,,2015,8.0
94,WolfWalkers,Tomm M,Ross Stewart,,103,87,2020,8.0
95,Mou gaan dou,Andrew Lau,Alan Mak,,101,75,2002,8.0
96,Tropa de Elite,José Padilha,,,115,33,2007,8.0
97,Sanjuro,Akira Kurosawa,,,96,,1962,8.0
98,Tropa de Elite 2: O Inimigo Agora é Outro,José Padilha,,,115,71,2010,8.0
99,Haider,Vishal Bhardwaj,,,160,,2014,8.0
100,Taegukgi hwinalrimyeo,Je-kyu Kang,,,140,64,2004,8.0
101,Karthikeya 2,Chandoo Mond,,,150,,2022,8.0
102,Nefes: Vatan Sagolsun,Levent Sem,,,128,,2009,8.0
103,Andaz Apna Apna,Rajkumar Santosh,,,160,,1994,8.0
104,Arjun Reddy,Sandeep Reddy Vanga,,,182,,2017,8.0
105,1 - Nenokkadine,Sukuma,,,170,,2014,8.0
106,Sound of Freedom,Alejandro Monteverd,,,131,43,2023,7.9
107,Zack Snyder's Justice League,Zack Snyd,,,242,54,2021,7.9
108,Avatar,James Cameron,,,162,83,2009,7.9
109,Edge of Tomorrow,ug Liman,,,113,71,2014,7.9
110,Star Trek,J.J. Abram,,,127,82,2009,7.9
111,Iron Man,Jon Favreau,,,126,79,2008,7.9
112,X-Men: Days of Future Past,Bryan Sing,,,132,75,2014,7.9
113,Thor: Ragnarok,Taika Wa,,,130,74,2017,7.9
114,District 9,Neill Blomkamp,,,112,81,2009,7.9
115,The Bourne Identity,ug Liman,,,119,68,2002,7.9
116,Children of Men,Alfonso Cuarón,,,109,84,2006,7.9
117,The Blues Brothers,John Land,,,133,60,1980,7.9
118,Kôkaku kidôtai,Mamoru Osh,,,83,76,1995,7.9
119,Per un pugno di dollari,Sergio Leon,,,99,65,1964,7.9
120,Wo hu cang long,Ang L,,,120,94,2000,7.9
121,The Wild Bunch,Sam Peckinpah,,,145,98,1969,7.9
122,Serbuan maut 2: Berandal,Gareth Evan,,,150,71,2014,7.9
123,Ying xiong,Yimou Zhang,,,120,85,2002,7.9
124,Taeksi woonjunsa,Hun Jang,,,137,69,2017,7.9
125,The Adventures of Robin Hood,Michael Curtiz,William Keighley,,102,97,1938,7.9
126,Baby,Neeraj Pandey,,,159,,2015,7.9
127,Airlift,Raja Menon,,,130,,2016,7.9
128,Vishwaroopam,Kamal Haasan,,,148,,2013,7.9
129,John Wick: Chapter 4,Chad Stahelsk,,,169,78,2023,7.8
130,Dunkirk,Christopher Nolan,,,106,94,2017,7.8
131,The Batman,Matt Reev,,,176,72,2022,7.8
132,Everything Everywhere All at Once,aniel Kwan,Daniel Scheinert,,139,81,2022,7.8
133,Drive,Nicolas Winding Refn,,,100,78,2011,7.8
134,The Gentlemen,Guy Ritch,,,113,51,2019,7.8
135,Im Westen nichts Neues,Edward Berg,,,148,76,2022,7.8
136,Hot Fuzz,Edgar Wrigh,,,121,81,2007,7.8
137,RRR (Rise Roar Revolt),S.S. Rajamoul,,,187,83,2022,7.8
138,Rogue One,Gareth Edward,,,133,65,2016,7.8
139,Apocalypto,Mel Gibson,,,139,68,2006,7.8
140,Ghostbusters,Ivan Reitman,,,105,71,1984,7.8
141,Predator,John McTiernan,,,107,47,1987,7.8
142,Star Wars: Episode VII - The Force Awakens,J.J. Abram,,,138,80,2015,7.8
143,Taken,Pierre Morel,,,90,51,2008,7.8
144,The Fugitive,Andrew Dav,,,130,87,1993,7.8
145,The Last Samurai,Edward Zwick,,,154,55,2003,7.8
146,Skyfall,Sam Mend,,,143,81,2012,7.8
147,Captain America: Civil War,Anthony Ru,Joe Russo,,147,75,2016,7.8
148,Serenity,Joss Whedon,,,119,74,2005,7.8
149,Captain America: The Winter Soldier,Anthony Ru,Joe Russo,,136,70,2014,7.8
150,Captain Phillips,Paul Greengra,,,134,82,2013,7.8
151,The Fighter,avid O. Russell,,,116,79,2010,7.8
152,Big Hero 6,n Hall,Chris Williams,,102,74,2014,7.8
153,Ang-ma-reul bo-at-da,Jee-woon Kim,,,144,67,2010,7.8
154,Thirteen Lives,Ron Howard,,,147,66,2022,7.8
155,Gekijouban Jujutsu Kaisen 0,Seong-Hu Park,,,105,71,2021,7.8
156,How to Train Your Dragon 2,an DeBl,,,102,77,2014,7.8
157,Letters from Iwo Jima,Clint Eastwood,,,141,89,2006,7.8
158,"Aguirre, der Zorn Gottes",Werner Herzog,,,95,,1972,7.8
159,Chugyeokja,Na Hong-jin,,,125,64,2008,7.8
160,Jûbê ninpûchô,Yoshiaki Kawaj,,,94,,1993,7.8
161,Batman: Mask of the Phantasm,"Kevin Altieri,Boyd Kirkland,Frank Paur,Dan Riba,Eric Radomski,Bruce Timm",,,76,65,1993,7.8
162,Cowboy Bebop: Tengoku no tobira,"Shin'ichirô Watanabe,Mary Elizabeth McGlynn,Tensai Okamura,Hiroyuki Okiura,Yoshiyuki Tak",,,115,61,2001,7.8
163,Dip huet seung hung,John W,,,111,82,1989,7.8
164,Knockin' on Heaven's Door,Thomas Jahn,,,87,,1997,7.8
165,Minnal Murali,Basil Joseph,,,158,,2021,7.8
166,Mission: Impossible - Fallout,Christopher McQua,,,147,86,2018,7.7
167,Kingsman: The Secret Service,Matthew Vaughn,,,129,60,2014,7.7
168,The Count of Monte Cristo,Kevin Reynold,,,131,61,2002,7.7
169,Black Hawk Down,Ridley S,,,144,74,2001,7.7
170,Man on Fire,Tony S,,,146,47,2004,7.7
171,Training Day,Antoine Fuqua,,,122,69,2001,7.7
172,X: First Class,Matthew Vaughn,,,131,65,2011,7.7
173,Star Trek Into Darkness,J.J. Abram,,,132,72,2013,7.7
174,First Blood,Ted Kotcheff,,,93,61,1982,7.7
175,The Last of the Mohicans,Michael Mann,,,112,76,1992,7.7
176,3:10 to Yuma,James Mangold,,,122,76,2007,7.7
177,The Boondock Saints,Troy Duffy,,,108,44,1999,7.7
178,The Lego Movie,Phil Lord,Christopher Miller,,100,83,2014,7.7
179,The Magnificent Seven,John Sturg,,,128,74,1960,7.7
180,Dirty Harry,n Siegel,Clint Eastwood,,102,87,1971,7.7
181,The Bourne Supremacy,Paul Greengra,,,108,73,2004,7.7
182,Star Trek II: The Wrath of Khan,Nicholas Mey,,,113,68,1982,7.7
183,The French Connection,William Friedkin,,,104,94,1971,7.7
184,Bonnie and Clyde,Arthur Penn,,,111,86,1967,7.7
185,Kung fu,Stephen Chow,,,99,78,2004,7.7
186,The Dirty Dozen,Robert Aldrich,,,150,73,1967,7.7
187,Goldfinger,Guy Hamilton,,,110,87,1964,7.7
188,The Longest Day,"Ken Annakin,Andrew Marton,Gerd Oswald,Bernhard Wicki,Darryl F. Zanuck",,,178,75,1962,7.7
189,Badlands,Terrence Malick,,,94,93,1973,7.7
190,Lola rennt,Tom Tykw,,,81,77,1998,7.7
191,Kubo and the Two Strings,Travis Knigh,,,101,84,2016,7.7
192,Ajeossi,Jeong-beom L,,,119,,2010,7.7
193,Doragon bôru chô: Burorî,Tatsuya Nagamin,,,100,59,2018,7.7
194,Lat sau san taam,John W,,,128,,1992,7.7
195,Scarface,Howard Hawk,Richard Rosson,,93,90,1932,7.7
196,Key Largo,John Huston,,,100,,1948,7.7
197,Gongdong gyeongbi guyeok JSA,Park Chan-wook,,,110,58,2000,7.7
198,Udta Punjab,Abhishek Chaubey,,,148,,2016,7.7
199,Eega,S.S. Rajamoul,,,145,,2012,7.7
200,Raazi,Meghna Gulza,,,138,,2018,7.7
201,Avatar: The Way of Water,James Cameron,,,192,67,2022,7.6
202,Watchmen,Zack Snyd,,,162,56,2009,7.6
203,Sicario,nis Villeneuv,,,121,82,2015,7.6
204,Guardians of the Galaxy Vol. 2,James Gunn,,,136,67,2017,7.6
205,300,Zack Snyd,,,117,52,2006,7.6
206,Kick-Ass,Matthew Vaughn,,,117,66,2010,7.6
207,Deadpool 2,avid Leitch,,,119,66,2018,7.6
208,Baby Driver,Edgar Wrigh,,,113,86,2017,7.6
209,The Fifth Element,Luc Besson,,,126,52,1997,7.6
210,Fury,avid Ay,,,134,64,2014,7.6
211,RoboCop,Paul Verhoeven,,,102,70,1987,7.6
212,Harry Potter and the Half-Blood Prince,avid Ya,,,153,78,2009,7.6
213,Falling Down,Joel Schumach,,,113,56,1993,7.6
214,Lethal Weapon,Richard Donn,,,109,68,1987,7.6
215,Minority Report,Steven Spielberg,,,145,80,2002,7.6
216,Kung Fu Panda,Mark Osborn,John Stevenson,,92,74,2008,7.6
217,Busanhaeng,Sang-ho Yeon,,,118,73,2016,7.6
218,Star Wars: Episode III - Revenge of the Sith,George Luca,,,140,68,2005,7.6
219,Enter the Dragon,Robert Clou,,,102,83,1973,7.6
220,Incredibles 2,Brad Bird,,,118,80,2018,7.6
221,Zombieland,Ruben Fleisch,,,88,73,2009,7.6
222,Creed,Ryan Coogl,,,133,82,2015,7.6
223,Sherlock Holmes,Guy Ritch,,,128,57,2009,7.6
224,Mad Max 2,George Mill,,,96,77,1981,7.6
225,Rise of the Planet of the Apes,Rupert Wya,,,105,68,2011,7.6
226,Die Hard with a Vengeance,John McTiernan,,,128,58,1995,7.6
227,Dawn of the Planet of the Apes,Matt Reev,,,130,79,2014,7.6
228,Serbuan maut,Gareth Evan,,,101,73,2011,7.6
229,End of Watch,avid Ay,,,109,68,2012,7.6
230,Only the Brave,Joseph Kosinsk,,,134,72,2017,7.6
231,Vampire Hunter D: Bloodlust,Jack Fletch,Yoshiaki Kawajiri,,103,62,2000,7.6
232,Batoru rowaiaru,Kinji Fukasaku,,,114,81,2000,7.6
233,United 93,Paul Greengra,,,111,90,2006,7.6
234,Hotel Mumbai,Anthony Mara,,,123,62,2018,7.6
235,Star Trek: First Contact,Jonathan Frak,,,111,71,1996,7.6
236,Escape from Alcatraz,n Siegel,,,112,76,1979,7.6
237,Ponniyin Selvan: I,Mani Ratnam,,,167,,2022,7.6
238,Where Eagles Dare,Brian G. Hutton,,,158,63,1968,7.6
239,The Taking of Pelham One Two Three,Joseph Sargen,,,104,68,1974,7.6
240,Pushpa: The Rise - Part 1,Sukuma,,,179,,2021,7.6
241,Huo Yuan Jia,Ronny Yu,,,104,70,2006,7.6
242,Ludo,Anurag Basu,,,149,,2020,7.6
243,Evangelion Shin Gekijôban: Jo,Masayuk,Kazuya Tsurumaki,Hideaki Anno,98,66,2007,7.6
244,Rupan sansei: Kariosutoro no shiro,Hayao Miyazak,,,100,72,1979,7.6
245,Celda 211,aniel Monzón,,,113,,2009,7.6
246,Bakemono no ko,Mamoru Hosoda,,,119,65,2015,7.6
247,Ölümlü Dünya,Ali Atay,,,107,,2018,7.6
248,Madras Cafe,Shoojit Sirca,,,130,,2013,7.6
249,Guy Ritchie's The Covenant,Guy Ritch,,,123,63,2023,7.5
250,Indiana Jones and the Temple of Doom,Steven Spielberg,,,118,57,1984,7.5
251,Batman,Tim Burton,,,126,69,1989,7.5
252,Collateral,Michael Mann,,,120,71,2004,7.5
253,The Hunger Games: Catching Fire,Francis Lawren,,,146,76,2013,7.5
254,Upgrade,Leigh Whannell,,,100,67,2018,7.5
255,Scott Pilgrim vs. the World,Edgar Wrigh,,,112,69,2010,7.5
256,Harry Potter and the Order of the Phoenix,avid Ya,,,138,71,2007,7.5
257,Source Code,uncan Jon,,,93,74,2011,7.5
258,The Warriors,Walter Hill,,,93,65,1979,7.5
259,Total Recall,Paul Verhoeven,,,113,60,1990,7.5
260,The Hunt for Red October,John McTiernan,,,135,58,1990,7.5
261,Lone Survivor,Peter Berg,,,121,60,2013,7.5
262,Master and Commander: The Far Side of the World,Peter W,,,138,81,2003,7.5
263,The Crow,Alex Proya,,,102,71,1994,7.5
264,Doctor Strange,Scott Derrickson,,,115,72,2016,7.5
265,Enemy at the Gates,Jean-Jacques Annaud,,,131,53,2001,7.5
266,Retfærdighedens ryttere,Anders Thomas Jensen,,,116,81,2020,7.5
267,Munich,Steven Spielberg,,,164,74,2005,7.5
268,It's a Mad Mad Mad Mad World,Stanley Kram,,,210,59,1963,7.5
269,Grindhouse,"Robert Rodriguez,Eli Roth,Quentin Tarantino,Edgar Wright,Rob Zomb",,,191,77,2007,7.5
270,Midnight Run,Martin B,,,126,78,1988,7.5
271,Hodejegerne,Morten Tyldum,,,100,72,2011,7.5
272,The Guns of Navarone,J. Lee Thompson,,,158,72,1961,7.5
273,Gojira,Ishirô Honda,,,96,78,1954,7.5
274,Tora! Tora! Tora!,"Richard Fleischer,Kinji Fukasaku,Toshio Masuda,Akira Kurosawa",,,144,46,1970,7.5
275,Ging chaat goo si,Jackie Chan,Chi-Hwa Chen,,100,78,1985,7.5
276,Yip Man 2,Wilson Yip,,,108,67,2010,7.5
277,Jûsan-nin no shikaku,Takashi Miik,,,141,84,2010,7.5
278,Shi mian mai fu,Yimou Zhang,,,119,89,2004,7.5
279,Sinsegye,Park Hoon-jung,,,135,58,2013,7.5
280,Jui kuen II,Chia-Liang Liu,Jackie Chan,,102,74,1994,7.5
281,Dalkomhan insaeng,Jee-woon Kim,,,119,,2005,7.5
282,Delhi Belly,Abhinay,Akshat Verma,,103,66,2011,7.5
283,Zatôichi,Takeshi Kitan,,,116,75,2003,7.5
284,L'instinct de mort,Jean-François Rich,,,113,71,2008,7.5
285,Mersal,Atl,,,172,,2017,7.5
286,Tanhaji: The Unsung Warrior,Om Rau,,,135,,2020,7.5
287,Jodhaa Akbar,Ashutosh Gowarik,,,213,69,2008,7.5
288,Waar,Bilal Lasha,,,130,,2013,7.5
289,Mission: Impossible - Rogue Nation,Christopher McQua,,,131,75,2015,7.4
290,Mission: Impossible - Ghost Protocol,Brad Bird,,,132,73,2011,7.4
291,Nobody,Ilya Naishull,,,92,64,2021,7.4
292,The Nice Guys,Shane Black,,,116,70,2016,7.4
293,John Wick,Chad Stahelsk,David Leitch,,101,68,2014,7.4
294,Spider-Man,Sam Raim,,,121,73,2002,7.4
295,Spider-Man: Homecoming,Jon Wa,,,133,73,2017,7.4
296,The Last Duel,Ridley S,,,152,67,2021,7.4
297,John Wick: Chapter 3 - Parabellum,Chad Stahelsk,,,130,73,2019,7.4
298,Ready Player One,Steven Spielberg,,,140,64,2018,7.4
299,John Wick: Chapter 2,Chad Stahelsk,,,122,75,2017,7.4
300,Wonder Woman,Patty Jenkin,,,141,76,2017,7.4
301,Superman,Richard Donn,,,143,82,1978,7.4
302,Shang-Chi and the Legend of the Ten Rings,n Daniel Cretton,,,132,71,2021,7.4
303,Pirates of the Caribbean: Dead Man's Chest,Gore Verbinsk,,,151,53,2006,7.4
304,Spider-Man: Far from Home,Jon Wa,,,129,69,2019,7.4
305,Predestination,Michael Spierig,Peter Spierig,,97,69,2014,7.4
306,The Rock,Michael Bay,,,136,58,1996,7.4
307,Spider-Man 2,Sam Raim,,,127,83,2004,7.4
308,X2,Bryan Sing,,,134,68,2003,7.4
309,Open Range,Kevin Costn,,,139,67,2003,7.4
310,Looper,Rian Johnson,,,119,84,2012,7.4
311,Law Abiding Citizen,F. Gary Gray,,,109,34,2009,7.4
312,War for the Planet of the Apes,Matt Reev,,,140,82,2017,7.4
313,Bullitt,Peter Ya,,,114,81,1968,7.4
314,A History of Violence,avid Cronenberg,,,96,82,2005,7.4
315,How to Train Your Dragon: The Hidden World,an DeBl,,,104,71,2019,7.4
316,Sherlock Holmes: A Game of Shadows,Guy Ritch,,,129,48,2011,7.4
317,Black Dynamite,Scott Sand,,,84,65,2009,7.4
318,Thief,Michael Mann,,,123,78,1981,7.4
319,Rurôni Kenshin: Meiji kenkaku roman tan,Keishi Otom,,,134,,2012,7.4
320,Jui kuen,Woo-Ping Yuen,,,111,68,1978,7.4
321,Samâ uôzu,Mamoru Hosoda,,,114,63,2009,7.4
322,L'ennemi public n°1,Jean-François Rich,,,133,72,2008,7.4
323,Dungeons & Dragons: Honor Among Thieves,John Francis Daley,Jonathan Goldstein,,134,72,2023,7.3
324,Tenet,Christopher Nolan,,,150,69,2020,7.3
325,Bullet Train,avid Leitch,,,127,49,2022,7.3
326,No Time to Die,Cary Joji Fukunaga,,,163,68,2021,7.3
327,American Sniper,Clint Eastwood,,,133,72,2014,7.3
328,Starship Troopers,Paul Verhoeven,,,129,52,1997,7.3
329,The Karate Kid,John G. Avildsen,,,126,60,1984,7.3
330,Men in Black,Barry Sonnenfeld,,,98,71,1997,7.3
331,Alita: Battle Angel,Robert Rodriguez,,,122,53,2019,7.3
332,X-Men,Bryan Sing,,,104,64,2000,7.3
333,True Lies,James Cameron,,,141,63,1994,7.3
334,Black Panther,Ryan Coogl,,,134,88,2018,7.3
