,Name,Director_1,Director_2,Director_3,Duration,Metascore,Year,Ratings
1043,Beowulf,Robert Zemeck,,,115,59,2007,6.3
1044,#Saraitda,Il Ch,,,98,,2020,6.3
1045,The Collector,Marcus Dunstan,,,90,29,2009,6.3
1046,Jack the Giant Slayer,Bryan Sing,,,114,51,2013,6.3
1047,Transporter 2,Louis L,,,87,56,2005,6.3
1048,Spectral,Nic Mathieu,,,107,,2016,6.3
1049,Sand Castle,Fernando Coimbra,,,113,45,2017,6.3
1050,This Means War,McG,,,103,31,2012,6.3
1051,Paycheck,John W,,,119,43,2003,6.3
1052,Criminal,Ariel Vromen,,,113,36,2016,6.3
1053,Entrapment,Jon Amiel,,,113,54,1999,6.3
1054,Mr. Right,Paco Cabeza,,,95,52,2015,6.3
1055,Surrogates,Jonathan Mostow,,,89,45,2009,6.3
1056,Revolver,Guy Ritch,,,111,25,2005,6.3
1057,The American,Anton Corbijn,,,105,61,2010,6.3
1058,Unlocked,Michael Apted,,,98,46,2017,6.3
1059,Centurion,Neil Marshall,,,97,62,2010,6.3
1060,The Dead Pool,Buddy Van Horn,,,91,46,1988,6.3
1061,Ninja Assassin,James McTeigu,,,99,34,2009,6.3
1062,Triple 9,John Hillcoa,,,115,52,2016,6.3
1063,Osmosis Jones,Bobby Farrelly,Peter Farrelly,,95,57,2001,6.3
1064,The Black Cauldron,Ted Berman,Richard Rich,,80,59,1985,6.3
1065,Blue Streak,Les Mayfield,,,93,46,1999,6.3
1066,Repo Men,Miguel Sapochnik,,,111,32,2010,6.3
1067,7500,Patrick Vollrath,,,93,58,2019,6.3
1068,Underworld: Awakening,Måns Mårlind,Björn Stein,,88,39,2012,6.3
1069,Assault on Precinct 13,Jean-François Rich,,,109,54,2005,6.3
1070,Risen,Kevin Reynold,,,107,51,2016,6.3
1071,Assassins,Richard Donn,,,133,,1995,6.3
1072,ARQ,Tony Ell,,,88,,2016,6.3
1073,Proof of Life,Taylor Hackford,,,135,45,2000,6.3
1074,Nick of Time,John Badham,,,90,,1995,6.3
1075,The 51st State,Ronny Yu,,,93,23,2001,6.3
1076,Escape from the Planet of the Apes,n Tayl,,,98,69,1971,6.3
1077,The Necessary Death of Charlie Countryman,Fredrik Bond,,,103,31,2013,6.3
1078,Toofaan,Rakeysh Omprakash Mehra,,,163,,2021,6.3
1079,Transformers: Rise of the Beasts,Steven Caple Jr.,,,127,42,2023,6.2
1080,Indiana Jones and the Kingdom of the Crystal Skull,Steven Spielberg,,,122,65,2008,6.2
1081,Thor: Love and Thunder,Taika Wa,,,118,57,2022,6.2
1082,Transformers: Dark of the Moon,Michael Bay,,,154,42,2011,6.2
1083,Terminator: Dark Fate,Tim Mill,,,128,54,2019,6.2
1084,Pearl Harbor,Michael Bay,,,183,44,2001,6.2
1085,Total Recall,Len Wiseman,,,118,43,2012,6.2
1086,Captain Underpants: The First Epic Movie,avid Soren,,,89,69,2017,6.2
1087,Deep Impact,Mimi Led,,,120,40,1998,6.2
1088,Transcendence,Wally Pf,,,119,42,2014,6.2
1089,The Karate Kid,Harald Zwa,,,140,61,2010,6.2
1090,The Legend of Tarzan,avid Ya,,,110,44,2016,6.2
1091,Men in Black II,Barry Sonnenfeld,,,88,49,2002,6.2
1092,Moonraker,Lewis Gilb,,,126,66,1979,6.2
1093,Johnny English Strikes Again,avid K,,,89,39,2018,6.2
1094,Alien Resurrection,Jean-Pierre Jeun,,,109,63,1997,6.2
1095,Kindergarten Cop,Ivan Reitman,,,111,61,1990,6.2
1096,300: Rise of an Empire,Noam Mu,,,102,48,2014,6.2
1097,Rush Hour 3,Brett Ratn,,,91,44,2007,6.2
1098,Jack Ryan: Shadow Recruit,Kenneth Branagh,,,105,57,2014,6.2
1099,Hitman,Xavier Gen,,,100,35,2007,6.2
1100,Small Soldiers,Joe Dan,,,108,,1998,6.2
1101,In the Shadow of the Moon,Jim Mickl,,,115,48,2019,6.2
1102,Knowing,Alex Proya,,,121,41,2009,6.2
1103,Johnny English,Peter How,,,89,51,2003,6.2
1104,Dick Tracy,Warren Beatty,,,105,68,1990,6.2
1105,Inferno,Ron Howard,,,121,42,2016,6.2
1106,Austin Powers in Goldmember,Jay Roach,,,94,62,2002,6.2
1107,The Devil's Own,Alan J. Pakula,,,111,53,1997,6.2
1108,Outlander,Howard McCain,,,115,40,2008,6.2
1109,47 Ronin,Carl Rinsch,,,128,28,2013,6.2
1110,Maze Runner: The Death Cure,Wes Ball,,,143,50,2018,6.2
1111,The Cannonball Run,Hal Needham,,,95,28,1981,6.2
1112,Kate,Cedric Nicolas-Troyan,,,106,47,2021,6.2
1113,Deliver Us from Evil,Scott Derrickson,,,118,40,2014,6.2
1114,Reign of Fire,Rob Bowman,,,101,39,2002,6.2
1115,Mad Max Beyond Thunderdome,George Mill,George Ogilvie,,107,71,1985,6.2
1116,Eraser,Chuck Russell,,,115,56,1996,6.2
1117,Insurgent,Robert Schwentk,,,119,42,2015,6.2
1118,The Silencing,Robin Pron,,,93,,2020,6.2
1119,Dracula Untold,Gary Sh,,,92,40,2014,6.2
1120,TMNT,Kevin Mun,,,87,41,2007,6.2
1121,Zathura: A Space Adventure,Jon Favreau,,,101,67,2005,6.2
1122,Spenser Confidential,Peter Berg,,,111,49,2020,6.2
1123,3 Days to Kill,McG,,,117,40,2014,6.2
1124,The Wall,ug Liman,,,88,57,2017,6.2
1125,Taken 2,Olivier Megaton,,,92,45,2012,6.2
1126,Hard Target,John W,,,97,63,1993,6.2
1127,Grimsby,Louis L,,,83,44,2016,6.2
1128,Rogue,Greg McLean,,,99,,2007,6.2
1129,Cold Pursuit,Hans Petter Moland,,,119,57,2019,6.2
1130,American Assassin,Michael Cuesta,,,111,45,2017,6.2
1131,Feast,John Gulag,,,95,43,2005,6.2
1132,Copshop,Joe Carnahan,,,107,61,2021,6.2
1133,Time Trap,Mark Denn,Ben Foster,,87,46,2017,6.2
1134,Parker,Taylor Hackford,,,118,42,2013,6.2
1135,Next,Lee Tamah,,,96,42,2007,6.2
1136,Hummingbird,Steven Knigh,,,100,43,2013,6.2
1137,Death Race 2000,Paul Bartel,,,80,58,1975,6.2
1138,The Toxic Avenger,Michael Herz,Lloyd Kaufman,,82,42,1984,6.2
1139,Takers,John Luessenhop,,,107,45,2010,6.2
1140,The Losers,Sylvain Wh,,,97,44,2010,6.2
1141,Keanu,Peter Aten,,,100,63,2016,6.2
1142,Lionheart,Sheldon Lettich,,,108,41,1990,6.2
1143,Shanghai Knights,avid Dobkin,,,114,58,2003,6.2
1144,The Saint,Phillip Noy,,,116,50,1997,6.2
1145,Resident Evil: Extinction,Russell Mulcahy,,,94,41,2007,6.2
1146,Blown Away,Stephen Hopkin,,,121,,1994,6.2
1147,The Boondock Saints II: All Saints Day,Troy Duffy,,,118,24,2009,6.2
1148,Stuber,Michael Dow,,,93,42,2019,6.2
1149,The Eagle,Kevin Macdonald,,,114,55,2011,6.2
1150,Kung Pow: Enter the Fist,Steve Oedekerk,,,81,14,2002,6.2
1151,The Outsider,Martin Zandvl,,,120,30,2018,6.2
1152,Tower Heist,Brett Ratn,,,104,59,2011,6.2
1153,The November Man,Roger Donaldson,,,108,38,2014,6.2
1154,Last Knights,Kazuaki Kiriya,,,115,27,2015,6.2
1155,Gekijô-ban poketto monsutâ - Myûtsû no gyakushû,Kunihiko Yuyama,,,96,35,1998,6.2
1156,Destroyer,Karyn Kusama,,,121,62,2018,6.2
1157,War,Philip G. Atwell,,,103,36,2007,6.2
1158,Astro Boy,avid Bow,,,94,53,2009,6.2
1159,Loaded Weapon 1,Gene Quintan,,,84,30,1993,6.2
1160,Rising Sun,Philip Kaufman,,,125,56,1993,6.2
1161,After the Sunset,Brett Ratn,,,97,38,2004,6.2
1162,Yat goh ho yan,Sammo Kam-Bo Hung,,,101,,1997,6.2
1163,Money Talks,Brett Ratn,,,97,,1997,6.2
1164,A Lonely Place to Die,Julian Gilbey,,,99,,2011,6.2
1165,Ong Bak 2,Tony Jaa,Panna Rittikrai,,98,47,2008,6.2
1166,Tomiris,Akan Satayev,,,156,,2019,6.2
1167,The Warrior's Way,Sngmoo L,,,100,45,2010,6.2
1168,Dabangg,Abhinav Kashyap,,,126,,2010,6.2
1169,Mission: Impossible II,John W,,,123,59,2000,6.1
1170,Ant-Man and the Wasp: Quantumania,Peyton Reed,,,124,48,2023,6.1
1171,Justice League,Zack Snyd,,,120,45,2017,6.1
1172,Mortal Engines,Christian Riv,,,128,44,2018,6.1
1173,Rampage,Brad Peyton,,,107,45,2018,6.1
1174,The Lost City,Aaron N,Adam Nee,,112,60,2022,6.1
1175,Birds of Prey and the Fantabulous Emancipation of One Harley Quinn,Cathy Yan,,,109,60,2020,6.1
1176,Ambulance,Michael Bay,,,136,55,2022,6.1
1177,The Huntsman: Winter's War,Cedric Nicolas-Troyan,,,114,35,2016,6.1
1178,Snow White and the Huntsman,Rupert Sand,,,127,57,2012,6.1
1179,Superman Returns,Bryan Sing,,,154,72,2006,6.1
1180,6 Underground,Michael Bay,,,128,41,2019,6.1
1181,Hotel Artemis,w Pea,,,94,58,2018,6.1
1182,Jurassic World: Fallen Kingdom,J.A. Bayona,,,128,51,2018,6.1
1183,Mortal Kombat,Simon McQuoid,,,110,44,2021,6.1
1184,Ride Along,Tim Story,,,99,41,2014,6.1
1185,Jack Reacher: Never Go Back,Edward Zwick,,,118,47,2016,6.1
1186,San Andreas,Brad Peyton,,,114,43,2015,6.1
1187,Lightyear,Angus MacLan,,,105,60,2022,6.1
1188,Day Shift,J.J. Perry,,,113,51,2022,6.1
1189,Gunpowder Milkshake,Navot Papushad,,,114,47,2021,6.1
1190,Hitman's Wife's Bodyguard,Patrick Hugh,,,100,32,2021,6.1
1191,RoboCop,José Padilha,,,117,52,2014,6.1
1192,Days of Thunder,Tony S,,,107,60,1990,6.1
1193,The Girl in the Spider's Web,Fede Alvarez,,,115,43,2018,6.1
1194,The Expendables 3,Patrick Hugh,,,126,35,2014,6.1
1195,Hansel & Gretel: Witch Hunters,Tommy Wirkola,,,88,23,2013,6.1
1196,Lou,Anna F,,,107,51,2022,6.1
1197,Never Say Never Again,Irvin Kershn,,,134,68,1983,6.1
1198,Die Another Day,Lee Tamah,,,133,56,2002,6.1
1199,The Postman,Kevin Costn,,,177,29,1997,6.1
1200,The Karate Kid Part II,John G. Avildsen,,,113,55,1986,6.1
1201,Rambo: Last Blood,Adrian Grunberg,,,89,26,2019,6.1
1202,Lifeforce,Tobe Hoop,,,101,50,1985,6.1
1203,Krull,Peter Ya,,,116,45,1983,6.1
1204,I Am Number Four,.J. Caru,,,111,36,2011,6.1
1205,Jumper,ug Liman,,,88,35,2008,6.1
1206,Dora and the Lost City of Gold,James Bobin,,,102,63,2019,6.1
1207,Crawl,Alexandre Aja,,,87,60,2019,6.1
1208,Flight of the Phoenix,John M,,,113,47,2004,6.1
1209,Mile 22,Peter Berg,,,94,38,2018,6.1
1210,Speed Racer,Lana Wachowsk,Lilly Wachowski,,135,37,2008,6.1
1211,Broken Arrow,John W,,,108,61,1996,6.1
1212,The Protégé,Martin Campbell,,,109,48,2021,6.1
1213,The Sorcerer's Apprentice,Jon Turteltaub,,,109,46,2010,6.1
1214,Mystery Men,Kinka Ush,,,121,65,1999,6.1
1215,Universal Soldier,Roland Emmerich,,,102,35,1992,6.1
1216,Blitz,Elliott L,,,97,,2011,6.1
1217,Push,Paul McGuigan,,,111,36,2009,6.1
1218,The Promise,Terry Georg,,,133,49,2016,6.1
1219,Blood Red Sky,Peter Thorwarth,,,121,43,2021,6.1
1220,Crank: High Voltage,Mark Neveldin,Brian Taylor,,96,41,2009,6.1
1221,Deep Rising,Stephen Somm,,,106,,1998,6.1
1222,Resident Evil: Apocalypse,Alexander W,,,94,35,2004,6.1
1223,Red Heat,Walter Hill,,,104,61,1988,6.1
1224,Code 8,Jeff Chan,,,98,48,2019,6.1
1225,Heist,Scott Mann,,,93,37,2015,6.1
1226,Sphere,Barry Levinson,,,134,35,1998,6.1
1227,The Jewel of the Nile,Lewis Teagu,,,106,53,1985,6.1
1228,Windtalkers,John W,,,134,51,2002,6.1
1229,Ironclad,Jonathan English,,,121,42,2011,6.1
1230,Vampires,John Carpen,,,108,42,1998,6.1
1231,Red State,Kevin Smith,,,88,50,2011,6.1
1232,Sky Captain and the World of Tomorrow,Kerry Conran,,,106,64,2004,6.1
1233,Hit and Run,avid Palm,Dax Shepard,,100,50,2012,6.1
1234,Point of No Return,John Badham,,,109,53,1993,6.1
1235,Jimmy Neutron: Boy Genius,John A. Dav,,,82,65,2001,6.1
1236,Romeo Must Die,Andrzej Bartkowiak,,,115,52,2000,6.1
1237,The Collection,Marcus Dunstan,,,82,38,2012,6.1
1238,30 Minutes or Less,Ruben Fleisch,,,83,49,2011,6.1
1239,The Sentinel,Clark Johnson,,,108,49,2006,6.1
1240,Out for Justice,John Flynn,,,91,38,1991,6.1
1241,The Replacement Killers,Antoine Fuqua,,,87,42,1998,6.1
1242,American Ultra,Nima Nourizadeh,,,96,50,2015,6.1
1243,Solomon Kane,M.J. Ba,,,104,48,2009,6.1
1244,Big Stan,Rob Schneid,,,105,,2007,6.1
1245,Mercury Rising,Harold Beck,,,111,37,1998,6.1
1246,Undisputed,Walter Hill,,,96,58,2002,6.1
1247,Broken City,Allen Hugh,,,109,49,2013,6.1
1248,Gringo,Nash Edgerton,,,111,46,2018,6.1
1249,Hobo with a Shotgun,Jason Eisen,,,86,55,2011,6.1
1250,The Lovebirds,Michael Showal,,,86,59,2020,6.1
1251,"Tomorrow, When the War Began",Stuart Bea,,,104,54,2010,6.1
1252,Conquest of the Planet of the Apes,J. Lee Thompson,,,88,49,1972,6.1
1253,Chennai Express,Rohit Shetty,,,141,45,2013,6.1
1254,Murder at 1600,wight H. Littl,,,107,47,1997,6.1
1255,15 Minutes,John Herzfeld,,,120,34,2001,6.1
1256,Seeking Justice,Roger Donaldson,,,105,38,2011,6.1
1257,Antitrust,Peter How,,,108,31,2001,6.1
1258,Welcome to the Punch,Eran Creevy,,,99,49,2013,6.1
1259,2.0,S. Shanka,,,148,,2018,6.1
1260,Thunivu,H. Vinoth,,,145,,2023,6.1
1261,Sooryavanshi,Rohit Shetty,,,145,,2021,6.1
1262,Shazam! Fury of the Gods,avid F. Sandberg,,,130,47,2023,6.0
1263,Immortals,Tarsem Singh,,,110,46,2011,6.0
1264,Van Helsing,Stephen Somm,,,131,35,2004,6.0
1265,The Fast and the Furious: Tokyo Drift,Justin Lin,,,104,45,2006,6.0
1266,Sucker Punch,Zack Snyd,,,110,33,2011,6.0
1267,Murder Mystery,Kyle Newacheck,,,97,38,2019,6.0
1268,Miami Vice,Michael Mann,,,132,66,2006,6.0
1269,Exodus: Gods and Kings,Ridley S,,,150,52,2014,6.0
1270,Don't Breathe 2,Rodo Sayagu,,,98,46,2021,6.0
1271,Godzilla: King of the Monsters,Michael Dougherty,,,132,48,2019,6.0
1272,Hercules,Brett Ratn,,,98,47,2014,6.0
1273,The Time Machine,Simon Well,,,96,42,2002,6.0
1274,Teenage Mutant Ninja Turtles II: The Secret of the Ooze,Michael Pressman,,,88,45,1991,6.0
1275,S.W.A.T.,Clark Johnson,,,117,45,2003,6.0
1276,Cowboys & Aliens,Jon Favreau,,,119,50,2011,6.0
1277,The Spy Who Dumped Me,Susanna Fogel,,,117,52,2018,6.0
1278,The Tourist,Florian Henckel von Donnersmarck,,,103,37,2010,6.0
1279,Dante's Peak,Roger Donaldson,,,108,43,1997,6.0
1280,Project Power,Henry J,Ariel Schulman,,113,51,2020,6.0
1281,Unhinged,k B,,,90,40,2020,6.0
1282,Sahara,Breck Eisn,,,124,41,2005,6.0
1283,G.I. Jane,Ridley S,,,125,62,1997,6.0
1284,Those Who Wish Me Dead,Taylor Sheridan,,,100,59,2021,6.0
1285,Taken 3,Olivier Megaton,,,108,26,2014,6.0
1286,The Net,Irwin Winkl,,,114,51,1995,6.0
1287,The Purge: Election Year,James DeMona,,,108,55,2016,6.0
1288,CHIPS,ax Shepard,,,100,28,2017,6.0
1289,Valhalla Rising,Nicolas Winding Refn,,,93,61,2009,6.0
1290,Honest Thief,Mark William,,,99,46,2020,6.0
1291,First Knight,Jerry Zuck,,,134,57,1995,6.0
1292,The Lego Ninjago Movie,Charlie Bean,Paul Fisher,Bob Logan,101,55,2017,6.0
1293,Shaft,John Singleton,,,99,50,2000,6.0
1294,Captive State,Rupert Wya,,,109,54,2019,6.0
1295,Soldier,Paul W.S. Anderson,,,99,,1998,6.0
1296,Beneath the Planet of the Apes,Ted P,,,95,46,1970,6.0
1297,Autómata,Gabe Ibáñez,,,109,37,2014,6.0
1298,Transporter 3,Olivier Megaton,,,104,51,2008,6.0
1299,Varisu,Vamshi Paidipally,,,169,,2023,6.0
1300,A Man Apart,F. Gary Gray,,,109,36,2003,6.0
1301,The Shadow,Russell Mulcahy,,,108,50,1994,6.0
1302,Carriers,avid Pa,Àlex Pastor,,85,,2009,6.0
1303,Lockout,James Math,Steve Saint Leger,,95,48,2012,6.0
1304,The Peacemaker,Mimi Led,,,124,43,1997,6.0
1305,Above the Law,Andrew Dav,,,99,45,1988,6.0
1306,Firestarter,Mark L. L,,,114,50,1984,6.0
1307,The Hunted,William Friedkin,,,94,40,2003,6.0
1308,The Big Hit,Kirk Wong,,,91,31,1998,6.0
1309,Thick as Thieves,Mimi Led,,,104,,2009,6.0
1310,The Machine,Caradog W. Jam,,,91,52,2013,6.0
1311,Wrongfully Accused,Pat Prof,,,87,,1998,6.0
1312,The Condemned,Scott Wip,,,114,23,2007,6.0
1313,Erased,Philipp Stölzl,,,100,34,2012,6.0
1314,Bird on a Wire,John Badham,,,110,36,1990,6.0
1315,The Tournament,Scott Mann,,,95,,2009,6.0
1316,K-9,Rod Daniel,,,101,44,1989,6.0
1317,Man of Tai Chi,Keanu Reev,,,105,52,2013,6.0
1318,Kick,Sajid Nadiadwala,,,146,,2014,6.0
1319,Fast X,Louis L,,,141,56,2023,5.9
1320,Pathaan,Siddharth Anand,,,146,47,2023,5.9
1321,Suicide Squad,avid Ay,,,123,40,2016,5.9
1322,Transformers: Revenge of the Fallen,Michael Bay,,,149,35,2009,5.9
1323,Deep Blue Sea,Renny Harlin,,,105,54,1999,5.9
1324,Venom: Let There Be Carnage,Andy Serk,,,97,49,2021,5.9
1325,The School for Good and Evil,Paul Feig,,,147,30,2022,5.9
1326,2 Fast 2 Furious,John Singleton,,,107,38,2003,5.9
1327,The Great Wall,Yimou Zhang,,,103,42,2016,5.9
1328,Night Hunter,avid Raymond,,,98,31,2018,5.9
1329,Teenage Mutant Ninja Turtles: Out of the Shadows,ave Green,,,112,40,2016,5.9
1330,Jurassic Park III,Joe Johnston,,,92,42,2001,5.9
1331,Into the Blue,John Stockwell,,,110,45,2005,5.9
1332,Six Days Seven Nights,Ivan Reitman,,,102,51,1998,5.9
1333,Gone,Heitor Dhalia,,,94,36,2012,5.9
1334,Underwater,William Eubank,,,95,48,2020,5.9
1335,Power Rangers,an Israel,,,124,44,2017,5.9
1336,Conan the Destroyer,Richard Fleisch,,,103,53,1984,5.9
1337,Vertical Limit,Martin Campbell,,,124,48,2000,5.9
1338,The 6th Day,Roger Spottiswood,,,123,49,2000,5.9
1339,London Has Fallen,Babak Najaf,,,99,28,2016,5.9
1340,The Legend of Zorro,Martin Campbell,,,129,47,2005,5.9
1341,Keeping Up with the Joneses,Greg Mottola,,,105,34,2016,5.9
1342,The Last Witch Hunter,Breck Eisn,,,106,34,2015,5.9
1343,Abraham Lincoln: Vampire Hunter,Timur Bekmambetov,,,105,42,2012,5.9
1344,Braven,Lin Oeding,,,94,61,2018,5.9
1345,The Brothers Grimm,Terry Gilliam,,,118,51,2005,5.9
1346,Iron Sky,Timo Vuorensola,,,93,,2012,5.9
1347,Timecop,Peter Hyam,,,99,48,1994,5.9
1348,Passenger 57,Kevin Hook,,,84,50,1992,5.9
1349,Doomsday,Neil Marshall,,,113,51,2008,5.9
1350,Daylight,Rob Cohen,,,114,47,1996,5.9
1351,Liu lang di qiu,Frant Gw,,,125,57,2019,5.9
1352,The Black Hole,Gary Nelson,,,98,52,1979,5.9
1353,Kidnap,Luis P,,,95,44,2017,5.9
1354,Ride Along 2,Tim Story,,,102,32,2016,5.9
1355,The Golden Child,Michael Ritch,,,94,37,1986,5.9
1356,Punisher: War Zone,Lexi Alexand,,,103,30,2008,5.9
1357,Domino,Tony S,,,127,36,2005,5.9
1358,The One,James Wong,,,87,25,2001,5.9
1359,Star Wars: The Clone Wars,ave Filon,,,98,35,2008,5.9
1360,Red Tails,Anthony Hemingway,,,125,46,2012,5.9
1361,Undercover Brother,Malcolm D. L,,,86,69,2002,5.9
1362,The Rookie,Clint Eastwood,,,120,41,1990,5.9
1363,Sanctum,Alister Grierson,,,108,42,2011,5.9
1364,Fatman,Eshom Nelm,Ian Nelms,,100,40,2020,5.9
1365,Firefox,Clint Eastwood,,,136,44,1982,5.9
1366,The Fan,Tony S,,,116,32,1996,5.9
1367,3000 Miles to Graceland,mian Lichtenstein,,,125,21,2001,5.9
1368,Fortress,Stuart Gordon,,,95,48,1992,5.9
1369,Another 48 Hrs.,Walter Hill,,,95,23,1990,5.9
1370,The Double,Michael Brand,,,98,37,2011,5.9
1371,Hard Rain,Mikael Salomon,,,97,36,1998,5.9
1372,Men at Work,Emilio Estevez,,,98,34,1990,5.9
1373,Tiger Zinda Hai,Mehmet Tutkun,Ali Abbas Zafar,Musa Muhammed Olayinka,161,,2017,5.9
1374,Ghosted,xter Fletch,,,116,34,2023,5.8
1375,Battleship,Peter Berg,,,131,41,2012,5.8
1376,Army of the Dead,Zack Snyd,,,148,57,2021,5.8
1377,Straw Dogs,Rod Lu,,,110,45,2011,5.8
1378,Noah,arren Aronofsky,,,138,68,2014,5.8
1379,Teenage Mutant Ninja Turtles,Jonathan Liebesman,,,101,31,2014,5.8
1380,Oldboy,Spike L,,,104,49,2013,5.8
1381,Mulan,Niki Ca,,,115,66,2020,5.8
1382,2012,Roland Emmerich,,,158,49,2009,5.8
1383,Clash of the Titans,Louis L,,,106,39,2010,5.8
1384,The League of Extraordinary Gentlemen,Stephen Norrington,,,110,30,2003,5.8
1385,Skyscraper,Rawson Marshall Thurb,,,102,51,2018,5.8
1386,The Man from Toronto,Patrick Hugh,,,110,34,2022,5.8
1387,The Contractor,Tarik Saleh,,,103,52,2022,5.8
1388,Journey to the Center of the Earth,Eric Brevig,,,93,57,2008,5.8
1389,Species,Roger Donaldson,,,108,49,1995,5.8
1390,Mortal Kombat,Paul W.S. Anderson,,,101,60,1995,5.8
1391,Cobra,George P. Cosma,,,87,25,1986,5.8
1392,Blade: Trinity,avid S. Goy,,,113,38,2004,5.8
1393,Hollow Man,Paul Verhoeven,,,112,24,2000,5.8
1394,xXx,Rob Cohen,,,124,48,2002,5.8
1395,Over the Top,Menahem Golan,,,93,40,1987,5.8
1396,The Mortal Instruments: City of Bones,Harald Zwa,,,130,33,2013,5.8
1397,Without Remorse,Stefano Sollima,,,109,41,2021,5.8
