,Name,Director_1,Director_2,Director_3,Duration,Metascore,Year,Ratings
1398,Troll,Roar Uthaug,,,101,62,2022,5.8
1399,Lake Placid,Steve Min,,,82,34,1999,5.8
1400,Rambo III,Peter MacDonald,,,102,36,1988,5.8
1401,Pride and Prejudice and Zombies,Burr S,,,108,45,2016,5.8
1402,Extinction,Ben Young,,,95,40,2018,5.8
1403,RoboCop 2,Irvin Kershn,,,117,42,1990,5.8
1404,End of Days,Peter Hyam,,,122,33,1999,5.8
1405,1941,Steven Spielberg,,,118,34,1979,5.8
1406,Wild Hogs,Walt Beck,,,100,27,2007,5.8
1407,The Host,Andrew Niccol,,,125,35,2013,5.8
1408,Hard to Kill,Bruce Malmuth,,,96,41,1990,5.8
1409,The Green Hornet,Michel Gondry,,,119,39,2011,5.8
1410,Air America,Roger Spottiswood,,,113,33,1990,5.8
1411,Around the World in 80 Days,Frank Cora,,,120,49,2004,5.8
1412,Morgan,Luke S,,,92,48,2016,5.8
1413,Haywire,Steven Soderbergh,,,93,67,2011,5.8
1414,Into the Storm,Steven Qual,,,89,44,2014,5.8
1415,Striking Distance,Rowdy Herrington,,,102,36,1993,5.8
1416,Resident Evil: Afterlife,Paul W.S. Anderson,,,96,37,2010,5.8
1417,The Gunman,Pierre Morel,,,115,39,2015,5.8
1418,Firewall,Richard Loncrain,,,105,45,2006,5.8
1419,Reindeer Games,John Frankenheim,,,104,37,2000,5.8
1420,Cirque du Freak: The Vampire's Assistant,Paul Weitz,,,119,43,2009,5.8
1421,Cradle 2 the Grave,Andrzej Bartkowiak,,,101,36,2003,5.8
1422,Sudden Death,Peter Hyam,,,111,,1995,5.8
1423,Bulletproof,Ernest R. Dickerson,,,84,30,1996,5.8
1424,Taxi 3,Gérard Krawczyk,,,84,,2003,5.8
1425,The Matrix Resurrections,Lana Wachowsk,,,148,63,2021,5.7
1426,Murder Mystery 2,Jeremy Garelick,,,90,44,2023,5.7
1427,Memory,Martin Campbell,,,114,41,2022,5.7
1428,Escape Room: Tournament of Champions,Adam Robitel,,,88,48,2021,5.7
1429,G.I. Joe: The Rise of Cobra,Stephen Somm,,,118,32,2009,5.7
1430,Dark Phoenix,Simon Kinberg,,,113,43,2019,5.7
1431,G.I. Joe: Retaliation,Jon M. Chu,,,110,41,2013,5.7
1432,Planet of the Apes,Tim Burton,,,120,50,2001,5.7
1433,Only God Forgives,Nicolas Winding Refn,,,90,37,2013,5.7
1434,Strange World,n Hall,Qui Nguyen,,102,65,2022,5.7
1435,Chaos Walking,ug Liman,,,109,38,2021,5.7
1436,Samaritan,Julius Avery,,,102,45,2022,5.7
1437,Gemini Man,Ang L,,,117,38,2019,5.7
1438,Fantastic Four,Tim Story,,,106,40,2005,5.7
1439,The Darkest Minds,Jennifer Yuh Nelson,,,104,39,2018,5.7
1440,The Three Musketeers,Paul W.S. Anderson,,,110,35,2011,5.7
1441,Lara Croft: Tomb Raider,Simon W,,,100,33,2001,5.7
1442,Poseidon,Wolfgang Petersen,,,98,50,2006,5.7
1443,Journey 2: The Mysterious Island,Brad Peyton,,,94,41,2012,5.7
1444,Bloodshot,ave Wilson,,,109,44,2020,5.7
1445,Mechanic: Resurrection,nnis Gansel,,,98,38,2016,5.7
1446,Buffy the Vampire Slayer,Fran Rubel Kuzu,,,86,48,1992,5.7
1447,Allegiant,Robert Schwentk,,,120,33,2016,5.7
1448,Fool's Gold,Andy Tennan,,,112,29,2008,5.7
1449,Freddy vs. Jason,Ronny Yu,,,97,37,2003,5.7
1450,Hitman: Agent 47,Aleksander Bach,,,96,28,2015,5.7
1451,Pan,Joe Wrigh,,,111,36,2015,5.7
1452,Gamer,Mark Neveldin,Brian Taylor,,95,27,2009,5.7
1453,Battle: Los Angeles,Jonathan Liebesman,,,116,37,2011,5.7
1454,Hudson Hawk,Michael Lehmann,,,100,17,1991,5.7
1455,Underworld: Blood Wars,Anna F,,,91,23,2016,5.7
1456,Wrath of the Titans,Jonathan Liebesman,,,99,37,2012,5.7
1457,The Do-Over,Steven Brill,,,108,22,2016,5.7
1458,Bandidas,Joachim Rønning,Espen Sandberg,,93,,2006,5.7
1459,Sabotage,avid Ay,,,109,41,2014,5.7
1460,Escape from L.A.,John Carpen,,,101,54,1996,5.7
1461,Priest,Scott Stewa,,,87,41,2011,5.7
1462,Race to Witch Mountain,Andy Fickman,,,98,52,2009,5.7
1463,Drillbit Taylor,Steven Brill,,,110,41,2008,5.7
1464,Ben-Hur,Timur Bekmambetov,,,123,38,2016,5.7
1465,Cutthroat Island,Renny Harlin,,,124,37,1995,5.7
1466,Cooties,Jonathan Mil,Cary Murnion,,88,49,2014,5.7
1467,Beckett,Ferdinando Cito Filomarin,,,110,52,2021,5.7
1468,The Marksman,Robert Lorenz,,,108,44,2021,5.7
1469,Bullet to the Head,Walter Hill,,,92,48,2012,5.7
1470,Mighty Joe Young,Ron Underwood,,,114,51,1998,5.7
1471,Red Planet,Antony Hoffman,,,106,34,2000,5.7
1472,Crocodile Dundee II,John Cornell,,,108,41,1988,5.7
1473,Close,Vicky Jewson,,,94,51,2019,5.7
1474,Money Train,Joseph Ruben,,,110,,1995,5.7
1475,Nowhere to Run,Robert Harmon,,,94,41,1993,5.7
1476,The Art of War,Christian Duguay,,,117,30,2000,5.7
1477,Armored,Nimród Antal,,,88,50,2009,5.7
1478,Samrat Prithviraj,Chandra Prakash Dwived,,,135,,2022,5.7
1479,The Meg,Jon Turteltaub,,,113,46,2018,5.6
1480,Jurassic World: Dominion,Colin Trevorrow,,,147,38,2022,5.6
1481,Transformers: Age of Extinction,Michael Bay,,,165,32,2014,5.6
1482,The Mother,Niki Ca,,,115,45,2023,5.6
1483,Hulk,Ang L,,,138,54,2003,5.6
1484,Pixels,Chris Columbu,,,105,27,2015,5.6
1485,Charlie's Angels,McG,,,98,52,2000,5.6
1486,You Don't Mess with the Zohan,nnis Dugan,,,113,54,2008,5.6
1487,Beast,Baltasar Kormáku,,,93,54,2022,5.6
1488,Men in Black: International,F. Gary Gray,,,114,38,2019,5.6
1489,Last Seen Alive,Brian Goodman,,,95,,2022,5.6
1490,Pacific Rim: Uprising,Steven S. DeKnigh,,,111,44,2018,5.6
1491,Spy Kids,Robert Rodriguez,,,88,71,2001,5.6
1492,Alexander,Oliver Ston,,,175,40,2004,5.6
1493,R.I.P.D.,Robert Schwentk,,,96,25,2013,5.6
1494,Assassin's Creed,Justin Kurzel,,,115,36,2016,5.6
1495,The Dark Tower,Nikolaj Arcel,,,95,34,2017,5.6
1496,AVP: Alien vs. Predator,Paul W.S. Anderson,,,101,29,2004,5.6
1497,The 355,Simon Kinberg,,,122,40,2022,5.6
1498,Brahmastra Part One: Shiva,Ayan Mukerj,,,167,57,2022,5.6
1499,4: Rise of the Silver Surfer,Tim Story,,,92,45,2007,5.6
1500,The Pacifier,Adam Shankman,,,95,30,2005,5.6
1501,Johnny Mnemonic,Robert Long,,,103,36,1995,5.6
1502,Wild Card,Simon W,,,92,40,2015,5.6
1503,Judge Dredd,anny Cannon,,,96,,1995,5.6
1504,Jolt,Tanya Wexl,,,91,48,2021,5.6
1505,Raw Deal,John Irvin,,,106,44,1986,5.6
1506,Machete Kills,Robert Rodriguez,,,107,41,2013,5.6
1507,Fire with Fire,avid Ba,,,97,,2012,5.6
1508,Timeline,Richard Donn,,,116,28,2003,5.6
1509,Hold the Dark,Jeremy Sauln,,,125,63,2018,5.6
1510,The Ice Road,Jonathan Hensleigh,,,109,42,2021,5.6
1511,Survivor,James McTeigu,,,96,28,2015,5.6
1512,Metro,Thomas Ca,,,117,41,1997,5.6
1513,Jay and Silent Bob Reboot,Kevin Smith,,,105,46,2019,5.6
1514,Double Impact,Sheldon Lettich,,,110,40,1991,5.6
1515,Chain Reaction,Andrew Dav,,,107,43,1996,5.6
1516,The Specialist,Luis Llosa,,,110,,1994,5.6
1517,Brick Mansions,Camille Delama,,,90,40,2014,5.6
1518,12 Rounds,Renny Harlin,,,108,38,2009,5.6
1519,Sleepless,Baran bo Oda,,,95,34,2017,5.6
1520,Exit Wounds,Andrzej Bartkowiak,,,101,39,2001,5.6
1521,Bad Company,Joel Schumach,,,116,37,2002,5.6
1522,The Quest,Jean-Claude Van Damm,,,95,,1996,5.6
1523,MacGruber,Jorma Taccon,,,90,43,2010,5.6
1524,National Security,nnis Dugan,,,88,31,2003,5.6
1525,The Pink Panther 2,Harald Zwa,,,92,36,2009,5.6
1526,The Skulls,Rob Cohen,,,106,24,2000,5.6
1527,Fighting,Montiel,,,105,61,2009,5.6
1528,Bang Bang,Siddharth Anand,,,153,,2014,5.6
1529,The Contract,Bruce Beresford,,,96,,2006,5.6
1530,Ek Tha Tiger,Mathur Goswam,Kabir Khan,,132,,2012,5.6
1531,Baywatch,Seth Gordon,,,116,37,2017,5.5
1532,Shotgun Wedding,Jason M,,,101,46,2022,5.5
1533,Green Lantern,Martin Campbell,,,114,39,2011,5.5
1534,Spiderhead,Joseph Kosinsk,,,106,54,2022,5.5
1535,The Scorpion King,Chuck Russell,,,92,45,2002,5.5
1536,Willy's Wonderland,Kevin Lew,,,88,44,2021,5.5
1537,Infinite,Antoine Fuqua,,,106,28,2021,5.5
1538,George of the Jungle,Sam Weisman,,,92,53,1997,5.5
1539,Snakes on a Plane,avid R. Ell,,,105,58,2006,5.5
1540,Eight Legged Freaks,Ellory Elkayem,,,99,53,2002,5.5
1541,The Cloverfield Paradox,Julius Onah,,,102,37,2018,5.5
1542,The Core,Jon Amiel,,,135,48,2003,5.5
1543,Volcano,Mick Jackson,,,104,55,1997,5.5
1544,Your Highness,avid Gordon Green,,,102,31,2011,5.5
1545,The Bounty Hunter,Andy Tennan,,,110,22,2010,5.5
1546,Pompeii,Paul W.S. Anderson,,,105,41,2014,5.5
1547,Babylon A.D.,Mathieu Kassovitz,,,90,26,2008,5.5
1548,Busanhaeng 2: Bando,Sang-ho Yeon,,,116,51,2020,5.5
1549,Sweet Girl,Brian Andrew Mendoza,,,110,46,2021,5.5
1550,Resident Evil: The Final Chapter,Paul W.S. Anderson,,,107,49,2016,5.5
1551,Mortdecai,avid Koepp,,,107,27,2015,5.5
1552,Seventh Son,Sergei Bodrov,,,102,30,2014,5.5
1553,Beverly Hills Cop III,John Land,,,104,16,1994,5.5
1554,Lara Croft: Tomb Raider - The Cradle of Life,Jan de Bon,,,117,43,2003,5.5
1555,Under Siege 2: Dark Territory,Geoff Murphy,,,100,52,1995,5.5
1556,Virtuosity,Brett Leonard,,,106,39,1995,5.5
1557,Star Trek V: The Final Frontier,William Shatn,,,107,43,1989,5.5
1558,Collateral Damage,Andrew Dav,,,108,33,2002,5.5
1559,The Happytime Murders,Brian Henson,,,91,27,2018,5.5
1560,Stolen,Simon W,,,96,43,2012,5.5
1561,Beverly Hills Ninja,nnis Dugan,,,88,27,1997,5.5
1562,Whiteout,minic Sena,,,101,,2009,5.5
1563,Cop Out,Kevin Smith,,,107,31,2010,5.5
1564,The Man,Les Mayfield,,,83,33,2005,5.5
1565,Showtime,Tom Dey,,,95,32,2002,5.5
1566,Taxi 4,Gérard Krawczyk,,,91,,2007,5.5
1567,Gunjan Saxena: The Kargil Girl,ALi Khan AK,Sharan Sharma,,112,,2020,5.5
1568,The Legend,Jerry,Joseph D. Sami,,161,,2022,5.5
1569,65,Scott Beck,Bryan Woods,,93,40,2023,5.4
1570,The Mummy,Alex Kurtzman,,,110,34,2017,5.4
1571,Batman Forever,Joel Schumach,,,121,51,1995,5.4
1572,Wonder Woman 1984,Patty Jenkin,,,151,60,2020,5.4
1573,Gods of Egypt,Alex Proya,,,127,25,2016,5.4
1574,Godzilla,Roland Emmerich,,,139,32,1998,5.4
1575,Snake Eyes: G.I. Joe Origins,Robert Schwentk,,,121,43,2021,5.4
1576,Ava,Tate Tayl,,,96,39,V) (2020,5.4
1577,Tank Girl,Rachel Talalay,,,104,46,1995,5.4
1578,The Forever Purge,Everardo Gou,,,103,53,2021,5.4
1579,"Game Over, Man!",Kyle Newacheck,,,101,32,2018,5.4
1580,Maximum Overdrive,Stephen King,,,98,24,1986,5.4
1581,Drive Angry,Patrick Lu,,,104,44,2011,5.4
1582,Killers,Robert Luk,,,100,21,2010,5.4
1583,Big Game,Jalmari Heland,,,90,53,2014,5.4
1584,Æon Flux,Karyn Kusama,,,93,36,2005,5.4
1585,Blackhat,Michael Mann,,,133,51,2015,5.4
1586,Season of the Witch,minic Sena,,,95,28,2011,5.4
1587,The Man with the Iron Fists,RZA,,,95,51,2012,5.4
1588,Vampire Academy,Mark Wa,,,104,31,2014,5.4
1589,The Last Legion,ug Lefl,,,101,37,2007,5.4
1590,Outside the Wire,Mikael Håfström,,,114,45,2021,5.4
1591,The Spy Next Door,Brian Levan,,,94,27,2010,5.4
1592,The Tuxedo,Kevin Donovan,,,98,30,2002,5.4
1593,D3: The Mighty Ducks,Robert Lieberman,,,104,,1996,5.4
1594,Pathfinder,Marcus Nispel,,,99,29,2007,5.4
1595,Battle for the Planet of the Apes,J. Lee Thompson,,,93,40,1973,5.4
1596,Stone,John Curran,,,105,58,2010,5.4
1597,Bulletproof Monk,Paul Hun,,,104,40,2003,5.4
1598,I Spy,Betty Thoma,,,97,35,2002,5.4
1599,Killing Season,Mark Steven Johnson,,,91,25,2013,5.4
1600,Dhoom:3,Vijay Krishna Acharya,,,172,61,2013,5.4
1601,Masters of the Universe,Gary Goddard,,,106,35,1987,5.3
1602,The Predator,Shane Black,,,107,48,2018,5.3
1603,Legion,Scott Stewa,,,100,32,2010,5.3
1604,Robin Hood,Otto Bathu,,,116,32,2018,5.3
1605,The New Mutants,Josh Boon,,,94,43,2020,5.3
1606,Daredevil,Mark Steven Johnson,,,103,42,2003,5.3
1607,Geostorm,an Devlin,,,109,21,2017,5.3
1608,Ghost Rider,Mark Steven Johnson,,,110,35,2007,5.3
1609,Jupiter Ascending,Lana Wachowsk,Lilly Wachowski,,127,40,2015,5.3
1610,The Karate Kid Part III,John G. Avildsen,,,112,36,1989,5.3
1611,Point Break,Ericson C,,,114,34,2015,5.3
1612,Congo,Frank Marshall,,,109,22,1995,5.3
1613,Red Dawn,an Bradley,,,93,31,2012,5.3
1614,Max Payne,John M,,,100,31,2008,5.3
1615,Resident Evil: Retribution,Paul W.S. Anderson,,,95,39,2012,5.3
1616,Spy Kids 2: Island of Lost Dreams,Robert Rodriguez,,,100,66,2002,5.3
1617,Land of the Lost,Brad Silberling,,,102,32,2009,5.3
1618,One for the Money,Julie Anne Robinson,,,91,22,2012,5.3
1619,Bangkok Dangerous,anny Pang,Oxide Chun Pang,,99,24,2008,5.3
1620,Spy Hard,Rick Friedberg,,,81,25,1996,5.3
1621,Hollywood Homicide,Ron Shelton,,,116,47,2003,5.3
1622,The Colony,Jeff Renf,,,95,28,2013,5.3
1623,Universal Soldier: Regeneration,John Hyam,,,97,70,2009,5.3
1624,The Way to Paradise,Enzo Zelocch,,,85,,2011,5.3
1625,Transformers: The Last Knight,Michael Bay,,,154,27,2017,5.2
1626,F9,Justin Lin,,,143,58,2021,5.2
1627,The Covenant,Renny Harlin,,,97,19,2006,5.2
1628,Independence Day: Resurgence,Roland Emmerich,,,120,32,2016,5.2
1629,Morbius,aniel Espinosa,,,104,35,2022,5.2
1630,The Mummy: Tomb of the Dragon Emperor,Rob Cohen,,,112,31,2008,5.2
1631,Monster Hunter,Paul W.S. Anderson,,,103,47,2020,5.2
1632,Hellboy,Neil Marshall,,,120,31,2019,5.2
1633,xXx: Return of Xander Cage,.J. Caru,,,107,42,2017,5.2
1634,Resident Evil: Welcome to Raccoon City,Johannes Rob,,,107,44,2021,5.2
1635,The Bad Batch,Ana Lily Amirpou,,,118,62,2016,5.2
1636,The 5th Wave,J Blakeson,,,112,33,2016,5.2
1637,A Good Day to Die Hard,John M,,,98,28,2013,5.2
1638,Spawn,Mark A.Z. Dippé,,,96,34,1997,5.2
1639,Doom,Andrzej Bartkowiak,,,105,34,2005,5.2
1640,Lost in Space,Stephen Hopkin,,,130,42,1998,5.2
1641,Mighty Morphin Power Rangers: The Movie,Bryan Sp,,,95,40,1995,5.2
1642,Paul Blart: Mall Cop,Steve Ca,,,91,39,2009,5.2
1643,Big Momma's House,Raja Gosnell,,,99,33,2000,5.2
1644,The First Purge,Gerard McMurray,,,97,54,2018,5.2
1645,The Medallion,Gordon Chan,,,88,38,2003,5.2
1646,The Transporter Refueled,Camille Delama,,,96,32,2015,5.2
1647,Alex Cross,Rob Cohen,,,101,30,2012,5.2
1648,Mutant Chronicles,Simon Hun,,,111,,2008,5.2
1649,Beast,Nelson Dilipkuma,,,155,,2022,5.2
1650,Moonfall,Roland Emmerich,,,130,41,2022,5.1
1651,The Twilight Saga: Eclipse,avid Slad,,,124,58,2010,5.1
1652,Conan the Barbarian,Marcus Nispel,,,113,36,2011,5.1
1653,Red Sonja,Richard Fleisch,,,89,35,1985,5.1
1654,"10,000 BC",Roland Emmerich,,,109,34,2008,5.1
1655,Eragon,Stefen Fangm,,,104,38,2006,5.1
1656,Cats & Dogs,Lawrence Guterman,,,87,47,2001,5.1
1657,Hot Pursuit,Anne Fletch,,,87,31,2015,5.1
1658,Agent Cody Banks,Harald Zwa,,,102,41,2003,5.1
1659,Abduction,John Singleton,,,106,25,2011,5.1
1660,Stealth,Rob Cohen,,,121,35,2005,5.1
1661,"I, Frankenstein",Stuart Bea,,,92,30,2014,5.1
1662,Miss Congeniality 2: Armed & Fabulous,John Pasquin,,,115,34,2005,5.1
1663,G-Force,Hoyt Yeatman,,,88,41,2009,5.1
1664,Stormbreaker,Geoffrey Sax,,,93,42,2006,5.1
1665,Get Carter,Stephen Kay,,,102,24,2000,5.1
1666,Bachchhan Paandey,Farhad Samj,,,147,,2022,5.1
1667,Charlie's Angels,Elizabeth Bank,,,118,52,2019,5.0
1668,Superman III,Richard L,,,125,44,1983,5.0
1669,How It Ends,avid M. Rosenthal,,,113,36,2018,5.0
1670,Shadow in the Cloud,Roseanne Liang,,,83,66,2020,5.0
1671,The Phantom,Simon Win,,,100,53,1996,5.0
1672,Cyborg,Albert Pyun,,,86,24,1989,5.0
1673,See No Evil,Gregory Dark,,,84,17,2006,5.0
1674,Virus,John Brun,,,99,19,1999,5.0
1675,Dilwale,Rohit Shetty,,,158,,2015,5.0
1676,Tokarev,Paco Cabeza,,,98,28,2014,5.0
1677,Charlie's Angels: Full Throttle,McG,,,106,48,2003,4.9
1678,Wild Wild West,Barry Sonnenfeld,,,106,38,1999,4.9
1679,Anaconda,Luis Llosa,,,89,37,1997,4.9
1680,Dracula 2000,Patrick Lu,,,99,26,2000,4.9
1681,The Darkest Hour,Chris Gorak,,,89,18,2011,4.9
1682,The Cold Light of Day,Mabrouk El Mech,,,93,22,2012,4.9
1683,Ghosts of Mars,John Carpen,,,98,35,2001,4.9
1684,Blues Brothers 2000,John Land,,,123,,1998,4.9
1685,Happy New Year,Farah Khan,,,180,,2014,4.9
1686,DOA: Dead or Alive,Corey Yuen,,,87,38,2006,4.8
1687,The Ridiculous 6,Frank Cora,,,119,18,2015,4.8
1688,Tekken,wight H. Littl,,,91,,2010,4.8
1689,After Earth,M. Night Shyamalan,,,100,33,2013,4.8
1690,Teenage Mutant Ninja Turtles III,Stuart Gillard,,,96,40,1993,4.8
1691,Double Team,Hark Tsu,,,93,44,1997,4.8
1692,Shamshera,Karan Malhotra,,,178,,2022,4.8
1693,Crocodile Dundee in Los Angeles,Simon Win,,,95,37,2001,4.8
1694,Godsend,Frank M. Cal,Nick Hamm,,102,24,2004,4.8
1695,Howard the Duck,Willard Huyck,,,110,28,1986,4.7
1696,Kisi Ka Bhai Kisi Ki Jaan,Farhad Samj,,,145,,2023,4.7
1697,Elektra,Rob Bowman,,,97,34,2005,4.7
1698,The Spirit,Frank Mill,,,103,30,2008,4.7
1699,Zoolander 2,Ben Still,,,101,34,2016,4.7
1700,Jonah Hex,Jimmy Hayward,,,81,33,2010,4.7
1701,Snatched,Jonathan Levin,,,90,45,2017,4.7
1702,Anacondas: The Hunt for the Blood Orchid,wight H. Littl,,,97,40,2004,4.7
1703,The Marine,John Bon,,,92,45,2006,4.7
1704,Ra.One,Anubhav Sinha,,,156,60,2011,4.7
1705,Bharat,Ali Abbas Zafa,,,150,,2019,4.7
1706,Bodyguard,Siddiqu,,,130,41,2011,4.7
1707,Superhero Movie,Craig Mazin,,,75,33,2008,4.6
1708,Interceptor,Matthew Reilly,,,99,51,2022,4.6
1709,Home Alone 3,Raja Gosnell,,,102,,1997,4.6
1710,AVPR: Aliens vs Predator - Requiem,Colin Strau,Greg Strause,,94,29,2007,4.6
1711,Driven,Renny Harlin,,,116,29,2001,4.6
1712,Skyline,Colin Strau,Greg Strause,,92,26,2010,4.5
1713,Thunder Force,Ben Falcon,,,106,34,2021,4.5
1714,The Next Karate Kid,Christopher Cain,,,107,36,1994,4.5
1715,Taxi,Tim Story,,,97,27,2004,4.5
1716,Shehzada,Rohit Dhawan,,,142,,2023,4.5
1717,Kangaroo Jack,avid McNally,,,89,16,2003,4.5
1718,Species II,Peter Medak,,,93,19,1998,4.5
1719,xXx: State of the Union,Lee Tamah,,,101,37,2005,4.5
1720,Jason X,James Isaa,,,92,25,2001,4.4
1721,Cell,Tod William,,,98,38,2016,4.4
1722,Paul Blart: Mall Cop 2,Andy Fickman,,,94,13,2015,4.4
1723,Stop! Or My Mom Will Shoot,Roger Spottiswood,,,87,,1992,4.4
1724,"Big Mommas: Like Father, Like Son",John Whitesell,,,107,22,2011,4.4
1725,Fantastic Four,Josh Trank,,,100,27,2015,4.3
1726,Spy Kids 3: Game Over,Robert Rodriguez,,,84,57,2003,4.3
1727,Ghost Rider: Spirit of Vengeance,Mark Neveldin,Brian Taylor,,96,34,2011,4.3
1728,Ultraviolet,Kurt Wimm,,,88,18,2006,4.3
1729,Inspector Gadget,avid Kellogg,,,78,36,1999,4.2
1730,Highlander II: The Quickening,Russell Mulcahy,,,91,31,1991,4.2
1731,The Legend of Hercules,Renny Harlin,,,99,22,2014,4.2
1732,Universal Soldier: The Return,Mic Rodg,,,83,24,1999,4.2
1733,Coolie No. 1,avid Dhawan,,,134,,2020,4.2
1734,Torque,Joseph Kahn,,,84,41,2004,4.1
1735,RoboCop 3,Fred Dekk,,,104,40,1993,4.1
1736,The Last Airbender,M. Night Shyamalan,,,103,20,2010,4.0
1737,Street Fighter,Steven E. de Souza,,,102,34,1994,4.0
1738,Shark Night 3D,avid R. Ell,,,90,22,2011,4.0
1739,Escape Plan 2: Hades,Steven C. Mill,,,96,,2018,3.9
1740,Speed 2: Cruise Control,Jan de Bon,,,121,23,1997,3.9
1741,The Adventures of Pluto Nash,Ron Underwood,,,95,12,2002,3.9
1742,Batman & Robin,Joel Schumach,,,125,28,1997,3.8
1743,The Avengers,Jeremiah S. Chechik,,,89,12,1998,3.8
1744,In the Name of the King: A Dungeon Siege Tale,Uwe Boll,,,127,15,2007,3.8
1745,The Adventures of Sharkboy and Lavagirl 3-D,Robert Rodriguez,,,93,38,2005,3.7
1746,Superman IV: The Quest for Peace,Sidney J. Fu,,,90,24,1987,3.7
1747,Dungeons & Dragons,Courtney Solomon,,,107,14,2000,3.6
1748,Mortal Kombat: Annihilation,John R. Leon,,,95,11,1997,3.6
1749,Krym,Aleksey Pimanov,,,99,,2017,3.6
